Judges,Tables,Occasions,Sessions,Glasses,Blocks,Plots,WineReps,Treatments,Colour,Bouquet,Palate,Score
6,6,2,1,6,3,2,2,2,3,6,7,16
6,6,2,1,7,1,3,2,3,3,4,5,12
6,6,2,1,8,3,3,2,3,3,5,5,13
6,6,2,2,1,4,1,2,1,1,3,5,9
6,6,2,2,2,2,2,2,2,1,4,5,10
6,6,2,2,3,4,3,2,3,2,5,8,15
6,6,2,2,4,2,3,2,3,2,5,7,14
6,6,2,2,5,4,4,2,4,3,6,8,17
6,6,2,2,6,4,2,2,2,2,5,6,13
6,6,2,2,7,2,1,2,1,2,5,7,14
6,6,2,2,8,2,4,2,4,1,3,4,8
6,6,2,3,1,2,2,1,2,3,4,7,14
6,6,2,3,2,2,1,1,1,3,3,6,12
6,6,2,3,3,1,3,1,3,3,3,6,12
6,6,2,3,4,1,2,1,2,3,5,7,15
6,6,2,3,5,2,3,1,3,3,6,8,17
6,6,2,3,6,1,4,1,4,3,4,7,14
6,6,2,3,7,1,1,1,1,3,2,5,10
6,6,2,3,8,2,4,1,4,3,3,6,12
6,6,2,4,1,4,2,1,2,3,5,7,15
6,6,2,4,2,3,1,1,1,3,5,7,15
6,6,2,4,3,3,3,1,3,3,6,8,17
6,6,2,4,4,3,4,1,4,3,5,7,15
6,6,2,4,5,4,4,1,4,3,4,6,13
6,6,2,4,6,3,2,1,2,3,6,8,17
6,6,2,4,7,4,1,1,1,3,5,7,15
6,6,2,4,8,4,3,1,3,3,4,6,13
6,6,2,5,1,1,4,3,4,3,5,7,15
6,6,2,5,2,1,2,3,2,3,6,8,17
6,6,2,5,3,3,1,3,1,3,4,7,14
6,6,2,5,4,1,1,3,1,3,6,9,18
6,6,2,5,5,3,3,3,3,3,4,7,14
6,6,2,5,6,3,2,3,2,2,3,5,10
6,6,2,5,7,3,4,3,4,3,5,8,16
6,6,2,5,8,1,3,3,3,2,4,7,13
6,6,2,6,1,2,4,3,4,3,5,8,16
6,6,2,6,2,4,2,3,2,3,6,9,18
6,6,2,6,3,4,1,3,1,3,6,9,18
6,6,2,6,4,2,2,3,2,3,4,8,15
6,6,2,6,5,4,3,3,3,3,7,10,20
6,6,2,6,6,4,4,3,4,3,5,7,15
6,6,2,6,7,2,1,3,1,3,4,7,14
6,6,2,6,8,2,3,3,3,3,4,7,14
